split,seed,fold,method,r2,rmse,time_s
scaffold,0,0,ECFP4-GBDT,-0.02661048775491026,1.1691618984031829,0.599268913269043
scaffold,0,0,ECFP6-GBDT,-0.08928476043695954,1.204321724347304,0.6157093048095703
scaffold,0,0,MACCS-GBDT,-0.06385108422876895,1.190178911239515,0.5169990062713623
scaffold,0,0,ECFP4-RF,-0.005642624986093692,1.1571606300693176,0.4189341068267822
scaffold,0,0,ChemSMD+PCA+TabICL,-0.3148481930637599,1.3231516451668675,1.7477009296417236
scaffold,0,0,ChemSMD+EnsRP+TabICL,-0.23627434045207307,1.283007602514516,8.712416648864746
scaffold,0,1,Predict-train-mean,,,5.0067901611328125e-06
scaffold,0,1,1-NN ECFP4,-0.6727024933179258,2.11141654225567,0.0042150020599365234
scaffold,0,1,ECFP4-GBDT,0.37074396375313723,1.2950253452486657,0.5933511257171631
scaffold,0,1,ECFP6-GBDT,0.4596918024094493,1.200011299000633,0.5901250839233398
scaffold,0,1,MACCS-GBDT,0.1265142121075543,1.5257819500446423,0.5018620491027832
scaffold,0,1,ECFP4-RF,0.2848419700421534,1.3805927058179097,0.3980681896209717
scaffold,0,1,ChemSMD+PCA+TabICL,0.25216533156321197,1.4117811568145515,1.7511050701141357
scaffold,0,1,ChemSMD+EnsRP+TabICL,0.35293340985713006,1.3132247286314322,8.76305890083313
scaffold,0,2,Predict-train-mean,,,8.821487426757812e-06
scaffold,0,2,1-NN ECFP4,-0.29516547873664756,1.5991382394118996,0.004892110824584961
scaffold,0,2,ECFP4-GBDT,0.43092488565331755,1.0600055697132829,0.6829547882080078
scaffold,0,2,ECFP6-GBDT,0.3388814603378093,1.1425179229265394,0.6348962783813477
scaffold,0,2,MACCS-GBDT,0.25451463265236474,1.213229367042792,0.5227508544921875
scaffold,0,2,ECFP4-RF,0.3568632048366873,1.1268731936979202,0.41088104248046875
scaffold,0,2,ChemSMD+PCA+TabICL,0.48864803568701576,1.0048086066692912,1.7916369438171387
scaffold,0,2,ChemSMD+EnsRP+TabICL,0.49759857870344426,0.9959758613985821,8.780107021331787
scaffold,0,3,Predict-train-mean,,,5.0067901611328125e-06
scaffold,0,3,1-NN ECFP4,-0.34284482255178217,1.6025190520679,0.003147125244140625
scaffold,0,3,ECFP4-GBDT,0.4013244952776258,1.0700054981411293,0.6077780723571777
scaffold,0,3,ECFP6-GBDT,0.30992283414058763,1.1487859080682936,0.6013741493225098
scaffold,0,3,MACCS-GBDT,0.3174138221964069,1.1425336780217108,0.4994239807128906
scaffold,0,3,ECFP4-RF,0.36053914896098327,1.1058526128435509,0.4088890552520752
scaffold,0,3,ChemSMD+PCA+TabICL,0.44232050082190444,1.032720038218319,1.7460522651672363
scaffold,0,3,ChemSMD+EnsRP+TabICL,0.41926892931977844,1.053847536525751,8.844377040863037
scaffold,0,4,Predict-train-mean,,,4.0531158447265625e-06
scaffold,0,4,1-NN ECFP4,-0.3123279111643058,1.7349524009397523,0.0036780834197998047
scaffold,0,4,ECFP4-GBDT,0.46244479195309285,1.1103961167333567,0.6269569396972656
scaffold,0,4,ECFP6-GBDT,0.39118935086594653,1.1817007506655546,0.6669881343841553
scaffold,0,4,MACCS-GBDT,0.5081085381618918,1.0621871487649739,0.5500459671020508
scaffold,0,4,ECFP4-RF,0.3638161794521504,1.2079743542433188,0.431840181350708
scaffold,0,4,ChemSMD+PCA+TabICL,0.4277809937312924,1.1456384088425577,1.8061959743499756
scaffold,0,4,ChemSMD+EnsRP+TabICL,0.46848981000710455,1.104135092997622,8.98338508605957
scaffold,1,0,Predict-train-mean,,,6.198883056640625e-06
scaffold,1,0,1-NN ECFP4,-2.1810426965248224,2.058053048802331,0.004960060119628906
scaffold,1,0,ECFP4-GBDT,-0.026789937993302315,1.1692641611340755,0.6583092212677002
scaffold,1,0,ECFP6-GBDT,-0.14214736928837768,1.2331982085377973,0.6433629989624023
scaffold,1,0,MACCS-GBDT,-0.09507805610548625,1.2075200248621616,0.5183687210083008
scaffold,1,0,ECFP4-RF,0.005266766713946991,1.150866971733979,0.4078211784362793
scaffold,1,0,ChemSMD+PCA+TabICL,-0.31242244303924105,1.3219305202647413,1.7535831928253174
scaffold,1,0,ChemSMD+EnsRP+TabICL,-0.23985190357502506,1.2848627282825917,8.73418116569519
scaffold,1,1,Predict-train-mean,,,4.0531158447265625e-06
scaffold,1,1,1-NN ECFP4,-0.4631751901304808,1.995232622165329,0.004102945327758789
scaffold,1,1,ECFP4-GBDT,0.49219223715062654,1.1754253266962202,0.5890560150146484
scaffold,1,1,ECFP6-GBDT,0.4064254535505384,1.270816938367472,0.5866179466247559
scaffold,1,1,MACCS-GBDT,0.288330092282842,1.3915046738475145,0.5045440196990967
scaffold,1,1,ECFP4-RF,0.3323905465017196,1.3477414958064935,0.39640021324157715
scaffold,1,1,ChemSMD+PCA+TabICL,0.38935782043420974,1.2889579499357517,1.7385728359222412
scaffold,1,1,ChemSMD+EnsRP+TabICL,0.4294886068910557,1.2458837445796997,8.663479089736938
scaffold,1,2,Predict-train-mean,,,5.0067901611328125e-06
scaffold,1,2,1-NN ECFP4,-0.37393278872050617,1.7799477083047457,0.00539398193359375
scaffold,1,2,ECFP4-GBDT,0.4179637508066044,1.1585093410248717,0.5991086959838867
scaffold,1,2,ECFP6-GBDT,0.34360087074815815,1.230292946502898,0.5870299339294434
scaffold,1,2,MACCS-GBDT,0.21874418528950557,1.3422121074583464,0.49704813957214355
scaffold,1,2,ECFP4-RF,0.3310252321699575,1.2420222862296968,0.4110550880432129
scaffold,1,2,ChemSMD+PCA+TabICL,0.3839519924767406,1.1918780283896946,1.7342190742492676
scaffold,1,2,ChemSMD+EnsRP+TabICL,0.4045135451064955,1.1718187954458004,8.677404880523682
scaffold,1,3,Predict-train-mean,,,3.0994415283203125e-06
scaffold,1,3,1-NN ECFP4,-0.3749503716743461,1.5731759604989044,0.004369020462036133
scaffold,1,3,ECFP4-GBDT,0.36283762844712397,1.0709244586650322,0.6075489521026611
scaffold,1,3,ECFP6-GBDT,0.31276887791824415,1.1122059229809156,0.5960659980773926
scaffold,1,3,MACCS-GBDT,0.2132820305862907,1.1899899929491389,0.5075149536132812
scaffold,1,3,ECFP4-RF,0.3118735090348821,1.112930173812758,0.3988780975341797
scaffold,1,3,ChemSMD+PCA+TabICL,0.323961251301608,1.1031119629519106,1.741098165512085
scaffold,1,3,ChemSMD+EnsRP+TabICL,0.36151744443434575,1.0720332993594965,8.697627305984497
scaffold,1,4,Predict-train-mean,,,5.9604644775390625e-06
scaffold,1,4,1-NN ECFP4,-0.5079234439873486,1.7882202031359462,0.0050160884857177734
scaffold,1,4,ECFP4-GBDT,0.5299471459361567,0.9984003027253732,0.6251449584960938
scaffold,1,4,ECFP6-GBDT,0.4562970303496867,1.0737723237848962,0.6057169437408447
scaffold,1,4,MACCS-GBDT,0.49101035565922513,1.0389288909597645,0.5097761154174805
scaffold,1,4,ECFP4-RF,0.3802795392581827,1.1463817708324486,0.4119589328765869
scaffold,1,4,ChemSMD+PCA+TabICL,0.41115108982969617,1.1174633512525218,1.7582151889801025
scaffold,1,4,ChemSMD+EnsRP+TabICL,0.5014254986049973,1.0282444359879006,8.833266973495483
scaffold,2,0,Predict-train-mean,,,6.198883056640625e-06
scaffold,2,0,1-NN ECFP4,-2.1810426965248224,2.058053048802331,0.005200862884521484
scaffold,2,0,ECFP4-GBDT,-0.12084496554024837,1.2216437781992704,0.6102750301361084
scaffold,2,0,ECFP6-GBDT,-0.11681075073916602,1.219443344085784,0.5969789028167725
scaffold,2,0,MACCS-GBDT,-0.08378799546810911,1.2012792523778988,0.5028867721557617
scaffold,2,0,ECFP4-RF,-0.01770626075890913,1.164080558039954,0.405001163482666
scaffold,2,0,ChemSMD+PCA+TabICL,-0.2990537575481329,1.3151805842893542,1.7527310848236084
scaffold,2,0,ChemSMD+EnsRP+TabICL,-0.22993835773649862,1.279715666035947,8.82715916633606
scaffold,2,1,Predict-train-mean,,,3.814697265625e-06
scaffold,2,1,1-NN ECFP4,-0.8851908454453277,2.155328194216922,0.004243135452270508
scaffold,2,1,ECFP4-GBDT,0.32264634883913723,1.2919433769065463,0.5960366725921631
scaffold,2,1,ECFP6-GBDT,0.3805631036856887,1.2354758942651871,0.6020410060882568
scaffold,2,1,MACCS-GBDT,0.2265046597673872,1.3805896112440466,0.5137050151824951
scaffold,2,1,ECFP4-RF,0.1882207932923471,1.4143428325430405,0.4034872055053711
scaffold,2,1,ChemSMD+PCA+TabICL,0.23810967543398287,1.3701936642000432,1.7449641227722168
scaffold,2,1,ChemSMD+EnsRP+TabICL,0.30552958558157994,1.3081652039219887,8.634778022766113
scaffold,2,2,Predict-train-mean,,,4.291534423828125e-06
scaffold,2,2,1-NN ECFP4,-0.27603845000982474,1.7297350703782037,0.004437685012817383
scaffold,2,2,ECFP4-GBDT,0.32239859271531546,1.2604767440896112,0.5954780578613281
scaffold,2,2,ECFP6-GBDT,0.3214411116422681,1.2613669929647189,0.6015439033508301
scaffold,2,2,MACCS-GBDT,0.3137139639858767,1.2685287038301898,0.5108840465545654
scaffold,2,2,ECFP4-RF,0.33538284233995586,1.2483417481393952,0.4041860103607178
scaffold,2,2,ChemSMD+PCA+TabICL,0.4217529465205381,1.1644060280843345,1.7344722747802734
scaffold,2,2,ChemSMD+EnsRP+TabICL,0.42732434547388964,1.1587829682270114,8.631212711334229
scaffold,2,3,Predict-train-mean,,,3.814697265625e-06
scaffold,2,3,1-NN ECFP4,-0.34379166044420995,1.5368780134062139,0.004045009613037109
scaffold,2,3,ECFP4-GBDT,0.41438813386633866,1.0145614337058977,0.5968451499938965
scaffold,2,3,ECFP6-GBDT,0.32616838288518735,1.0883011924959347,0.6095690727233887
scaffold,2,3,MACCS-GBDT,0.30242600896143834,1.1073083028802608,0.5048971176147461
scaffold,2,3,ECFP4-RF,0.39509625503261536,1.031137428577742,0.4042031764984131
scaffold,2,3,ChemSMD+PCA+TabICL,0.42420340492263076,1.0060231492126357,1.7323520183563232
scaffold,2,3,ChemSMD+EnsRP+TabICL,0.4547894034459069,0.9789388202141281,8.67086911201477
scaffold,2,4,Predict-train-mean,,,5.0067901611328125e-06
scaffold,2,4,1-NN ECFP4,-0.46702404471081427,1.7651336121169066,0.0042972564697265625
scaffold,2,4,ECFP4-GBDT,0.3706312182483562,1.1561430288784265,0.591151237487793
scaffold,2,4,ECFP6-GBDT,0.36152830449777973,1.1644739537518087,0.5946371555328369
scaffold,2,4,MACCS-GBDT,0.3779019792337738,1.1494454871381339,0.4293980598449707
scaffold,2,4,ECFP4-RF,0.3371443202985078,1.1865019454414365,0.3922750949859619
scaffold,2,4,ChemSMD+PCA+TabICL,0.3456830983978285,1.1788350239871084,1.747483730316162
scaffold,2,4,ChemSMD+EnsRP+TabICL,0.40170528853933307,1.1272403873212251,8.637247800827026
scaffold,3,0,Predict-train-mean,,,5.0067901611328125e-06
scaffold,3,0,1-NN ECFP4,-2.1810426965248224,2.058053048802331,0.003962993621826172
scaffold,3,0,ECFP4-GBDT,-0.2060393882642304,1.2672215975725916,0.5902318954467773
scaffold,3,0,ECFP6-GBDT,-0.13074898885307484,1.227029213524142,0.5891499519348145
scaffold,3,0,MACCS-GBDT,-0.1505532027002947,1.2377278628711021,0.5055732727050781
scaffold,3,0,ECFP4-RF,-0.006973291137041038,1.1579259543585656,0.399533748626709
scaffold,3,0,ChemSMD+PCA+TabICL,-0.26411728639111853,1.2973749506967185,1.7437541484832764
scaffold,3,0,ChemSMD+EnsRP+TabICL,-0.22090395663844697,1.2750070646501677,8.651632070541382
scaffold,3,1,Predict-train-mean,,,3.814697265625e-06
scaffold,3,1,1-NN ECFP4,-1.0336270800281677,2.136297487788006,0.00498199462890625
scaffold,3,1,ECFP4-GBDT,0.24824155754871202,1.2988686462047228,0.593419075012207
scaffold,3,1,ECFP6-GBDT,0.1898815035138568,1.3483428974936222,0.605025053024292
scaffold,3,1,MACCS-GBDT,0.07079207037150215,1.4440509961282342,0.5061089992523193
scaffold,3,1,ECFP4-RF,0.19482673848366505,1.344221192023969,0.4062509536743164
scaffold,3,1,ChemSMD+PCA+TabICL,0.26585880457648414,1.2835590675948196,1.7378089427947998
scaffold,3,1,ChemSMD+EnsRP+TabICL,0.31502874012525217,1.2398302756564654,8.655450105667114
scaffold,3,2,Predict-train-mean,,,4.0531158447265625e-06
scaffold,3,2,1-NN ECFP4,-0.15811194078495383,1.6048793778296275,0.005188703536987305
scaffold,3,2,ECFP4-GBDT,0.4349087219137113,1.1210537680697212,0.6073141098022461
scaffold,3,2,ECFP6-GBDT,0.3684869468167776,1.1851090403579525,0.6109237670898438
scaffold,3,2,MACCS-GBDT,0.28159008577691735,1.2640180393694223,0.5122427940368652
scaffold,3,2,ECFP4-RF,0.36777868327284713,1.1857733992402533,0.4082059860229492
scaffold,3,2,ChemSMD+PCA+TabICL,0.4270199294912067,1.128851707751269,1.7339909076690674
scaffold,3,2,ChemSMD+EnsRP+TabICL,0.44531500431249615,1.110683582759443,8.697965145111084
scaffold,3,3,Predict-train-mean,,,3.814697265625e-06
scaffold,3,3,1-NN ECFP4,-0.274029929055827,1.538504562326534,0.004339933395385742
scaffold,3,3,ECFP4-GBDT,0.27675842007814055,1.1591794818212748,0.5987019538879395
scaffold,3,3,ECFP6-GBDT,0.2790455620877814,1.157345124299624,0.600806713104248
scaffold,3,3,MACCS-GBDT,0.34173072223615797,1.105887074394794,0.4996469020843506
scaffold,3,3,ECFP4-RF,0.3046126011388778,1.1366386019371701,0.40683603286743164
scaffold,3,3,ChemSMD+PCA+TabICL,0.3487802132211426,1.0999496231681205,1.7485051155090332
scaffold,3,3,ChemSMD+EnsRP+TabICL,0.336286281083228,1.1104509750324143,8.687132835388184
scaffold,3,4,Predict-train-mean,,,4.76837158203125e-06
scaffold,3,4,1-NN ECFP4,-0.4280716630682342,1.81117482905387,0.004601955413818359
scaffold,3,4,ECFP4-GBDT,0.35627953862758033,1.2160013944906471,0.5986108779907227
scaffold,3,4,ECFP6-GBDT,0.3883568714926997,1.1853168396351124,0.5979940891265869
scaffold,3,4,MACCS-GBDT,0.4378446364861155,1.1363537913676263,0.5354299545288086
scaffold,3,4,ECFP4-RF,0.3885666779195115,1.1851134850241274,0.40523290634155273
scaffold,3,4,ChemSMD+PCA+TabICL,0.413656398260833,1.160543717438143,1.780027151107788
scaffold,3,4,ChemSMD+EnsRP+TabICL,0.5083403554160584,1.0627171350645717,8.9559907913208
scaffold,4,0,Predict-train-mean,,,5.245208740234375e-06
scaffold,4,0,1-NN ECFP4,-2.1810426965248224,2.058053048802331,0.0054128170013427734
scaffold,4,0,ECFP4-GBDT,-0.06085545529041081,1.188502039514829,0.610008955001831
scaffold,4,0,ECFP6-GBDT,-0.0871448400992978,1.2031382275139086,0.6193788051605225
scaffold,4,0,MACCS-GBDT,-0.16666169130178132,1.246362208802606,0.5294628143310547
scaffold,4,0,ECFP4-RF,-0.01781073985623638,1.1641403095465026,0.42033982276916504
scaffold,4,0,ChemSMD+PCA+TabICL,-0.29518345195737816,1.3132198721063877,1.7505359649658203
scaffold,4,0,ChemSMD+EnsRP+TabICL,-0.2242470010452302,1.276751412989378,8.749260663986206
scaffold,4,1,Predict-train-mean,,,4.0531158447265625e-06
scaffold,4,1,1-NN ECFP4,-0.9139790816109816,2.18264744543484,0.004355907440185547
scaffold,4,1,ECFP4-GBDT,0.38125768290220885,1.240994678449018,0.5953841209411621
scaffold,4,1,ECFP6-GBDT,0.30029462791352035,1.3196920709081428,0.602424144744873
scaffold,4,1,MACCS-GBDT,0.25689760784482407,1.3600013429971685,0.5019538402557373
scaffold,4,1,ECFP4-RF,0.2728455802925692,1.3453284674210177,0.39885807037353516
scaffold,4,1,ChemSMD+PCA+TabICL,0.3024266109611804,1.3176799916874617,1.769714117050171
scaffold,4,1,ChemSMD+EnsRP+TabICL,0.33718814348402415,1.2844290951662702,8.809170246124268
scaffold,4,2,Predict-train-mean,,,4.0531158447265625e-06
scaffold,4,2,1-NN ECFP4,-0.17666055118848822,1.545976165725939,0.0035979747772216797
scaffold,4,2,ECFP4-GBDT,0.48810929674748604,1.0196844694681169,0.6070647239685059
scaffold,4,2,ECFP6-GBDT,0.4565660166630173,1.0506319415006689,0.5945608615875244
scaffold,4,2,MACCS-GBDT,0.37202395662787247,1.129402500360314,0.5025370121002197
scaffold,4,2,ECFP4-RF,0.42949072846617675,1.076486436227064,0.40303683280944824
scaffold,4,2,ChemSMD+PCA+TabICL,0.4853910486776313,1.0223882990031716,1.766273021697998
scaffold,4,2,ChemSMD+EnsRP+TabICL,0.4866193933730071,1.021167421492475,8.756083011627197
scaffold,4,3,Predict-train-mean,,,5.7220458984375e-06
scaffold,4,3,1-NN ECFP4,-0.2909328886158724,1.6330332629617357,0.005863189697265625
scaffold,4,3,ECFP4-GBDT,0.30723209177574573,1.196291603552786,0.690159797668457
scaffold,4,3,ECFP6-GBDT,0.3351749300614745,1.1719170626402955,0.6692118644714355
scaffold,4,3,MACCS-GBDT,0.3838828802733337,1.1281706845657216,0.5293099880218506
scaffold,4,3,ECFP4-RF,0.2686811535370005,1.2291264205546404,0.4354879856109619
scaffold,4,3,ChemSMD+PCA+TabICL,0.36764911908986175,1.142936819781722,1.7428689002990723
scaffold,4,3,ChemSMD+EnsRP+TabICL,0.39184001891129516,1.1208618136809023,8.616302251815796
scaffold,4,4,Predict-train-mean,,,5.9604644775390625e-06
scaffold,4,4,1-NN ECFP4,-0.4703992353595845,1.8207725631151788,0.006466865539550781
scaffold,4,4,ECFP4-GBDT,0.3530895914088944,1.2077028942835655,0.6136891841888428
scaffold,4,4,ECFP6-GBDT,0.3793821827721924,1.182905847048258,0.6065070629119873
scaffold,4,4,MACCS-GBDT,0.35107069259766543,1.2095860477004878,0.5203869342803955
scaffold,4,4,ECFP4-RF,0.35442933053454273,1.2064517596309143,0.4023122787475586
scaffold,4,4,ChemSMD+PCA+TabICL,0.347561070393997,1.212852538857667,1.7325701713562012
scaffold,4,4,ChemSMD+EnsRP+TabICL,0.3682954984186252,1.193424753748812,8.625521898269653
