benchmark,n_train,n_test,weight,pca_dim,model,overall_rmse,cliff_rmse,noncliff_rmse,time_s
CHEMBL218_EC50,823,208,v4,192,TabPFN-MLX,0.7191910841529218,0.7455849635334242,0.7035455505682597,9.528604984283447
CHEMBL218_EC50,823,208,v5,64,TabPFN-MLX,0.699270683363189,0.7274440626550915,0.6825222882624353,3.7598202228546143
CHEMBL218_EC50,823,208,v5,96,TabPFN-MLX,0.7075162457060101,0.7465089770963488,0.6840583312498782,5.344133138656616
CHEMBL218_EC50,823,208,v5,128,TabPFN-MLX,0.71866934779905,0.749930497763818,0.7000375780168929,6.817862033843994
CHEMBL218_EC50,823,208,v5,160,TabPFN-MLX,0.7092285576457604,0.7326193988210387,0.6954043252724859,8.283720016479492
CHEMBL218_EC50,823,208,v5,192,TabPFN-MLX,0.7153888146057917,0.7402772513581154,0.7006581371614241,9.79758596420288
CHEMBL218_EC50,823,208,v6,64,TabPFN-MLX,0.6981729539812893,0.7333425203383686,0.6770956013864101,3.936305284500122
CHEMBL218_EC50,823,208,v6,96,TabPFN-MLX,0.7096834545616506,0.7535463175596256,0.6831527377305688,5.5984649658203125
CHEMBL218_EC50,823,208,v6,128,TabPFN-MLX,0.7169185607898733,0.7582390754584355,0.6920095925506919,6.816636800765991
CHEMBL218_EC50,823,208,v6,160,TabPFN-MLX,0.7099462452539682,0.7365133523060886,0.694188978306783,8.294067144393921
CHEMBL218_EC50,823,208,v6,192,TabPFN-MLX,0.705569405202861,0.7239676458917026,0.6947554596517921,9.99412202835083
CHEMBL219_Ki,1491,374,v3,64,TabPFN-MLX,0.6945798850436353,0.754490719684434,0.652371799985219,8.148932695388794
CHEMBL219_Ki,1491,374,v3,96,TabPFN-MLX,0.6870134105539537,0.7455865224293446,0.6457834506510766,11.682800769805908
CHEMBL219_Ki,1491,374,v3,128,TabPFN-MLX,0.6899131342554815,0.7464553595812033,0.6502267442040306,15.08051609992981
CHEMBL219_Ki,1491,374,v3,160,TabPFN-MLX,0.6767300466591196,0.7282272872787784,0.6407675235657561,17.53771185874939
CHEMBL219_Ki,1491,374,v3,192,TabPFN-MLX,0.6706242785489911,0.7257608482688028,0.6319157404080578,22.48657512664795
CHEMBL219_Ki,1491,374,v4,64,TabPFN-MLX,0.7025153590115053,0.7640849993616824,0.6590862066600427,9.226556777954102
CHEMBL219_Ki,1491,374,v4,96,TabPFN-MLX,0.6770807901970469,0.7337416494696917,0.6372513678900074,12.628723859786987
CHEMBL219_Ki,1491,374,v4,128,TabPFN-MLX,0.6720536016788471,0.7237452781272854,0.6359296952877017,15.958908081054688
CHEMBL219_Ki,1491,374,v4,160,TabPFN-MLX,0.6717607711564463,0.7274826949640575,0.6326164130182287,19.82828116416931
CHEMBL219_Ki,1491,374,v4,192,TabPFN-MLX,0.6686414487922502,0.726132542538653,0.6281476154336484,22.2315092086792
CHEMBL219_Ki,1491,374,v5,64,TabPFN-MLX,0.6902809036712005,0.74512526681502,0.651869595835331,7.8022308349609375
CHEMBL219_Ki,1491,374,v5,96,TabPFN-MLX,0.6793270470717057,0.7282336714695314,0.6452943388297611,11.054459810256958
CHEMBL219_Ki,1491,374,v5,128,TabPFN-MLX,0.6662774116860363,0.7260197488841511,0.6240626936192564,14.807828903198242
CHEMBL219_Ki,1491,374,v5,160,TabPFN-MLX,0.6695871656965321,0.7239149112623778,0.6314820797779526,18.79335308074951
CHEMBL219_Ki,1491,374,v5,192,TabPFN-MLX,0.6685618394340425,0.7177753474411238,0.6342677819733112,23.195265769958496
CHEMBL219_Ki,1491,374,v6,64,TabPFN-MLX,0.6992422345016309,0.7529361393079402,0.6617232465534945,7.690216302871704
CHEMBL219_Ki,1491,374,v6,96,TabPFN-MLX,0.6797148381139457,0.723914828925839,0.6491409760126553,11.82791805267334
CHEMBL219_Ki,1491,374,v6,128,TabPFN-MLX,0.6719932230355071,0.719270144790736,0.6391409921359462,15.398639678955078
CHEMBL219_Ki,1491,374,v6,160,TabPFN-MLX,0.6719477414519909,0.7231294062421675,0.6362033466404587,18.775590896606445
CHEMBL219_Ki,1491,374,v6,192,TabPFN-MLX,0.6698475343256075,0.7142557529568936,0.6390961570550789,21.486839771270752
CHEMBL228_Ki,1362,342,v3,64,TabPFN-MLX,0.6595567769070065,0.7418931477744563,0.6056850416184556,6.901341915130615
CHEMBL228_Ki,1362,342,v3,96,TabPFN-MLX,0.6371803482724449,0.7296717166214701,0.5756053919978354,10.583240032196045
CHEMBL228_Ki,1362,342,v3,128,TabPFN-MLX,0.6311469116638243,0.7181929627372516,0.5735557777182944,13.400568008422852
CHEMBL228_Ki,1362,342,v3,160,TabPFN-MLX,0.6286052670752439,0.7159891592941939,0.570736322605838,16.02326989173889
CHEMBL228_Ki,1362,342,v3,192,TabPFN-MLX,0.6194217657300787,0.7028724428754841,0.5643597957975259,19.338746070861816
CHEMBL228_Ki,1362,342,v4,64,TabPFN-MLX,0.649051788932275,0.7411108539947199,0.5879391114780664,6.8532023429870605
CHEMBL228_Ki,1362,342,v4,96,TabPFN-MLX,0.6244561213127114,0.7144751093314924,0.5645787716314093,9.980232000350952
CHEMBL228_Ki,1362,342,v4,128,TabPFN-MLX,0.6281237502583839,0.7245468976418826,0.5634674124412788,13.006477117538452
CHEMBL228_Ki,1362,342,v4,160,TabPFN-MLX,0.621936082955081,0.7262599274027388,0.5511111630878543,16.104578971862793
CHEMBL228_Ki,1362,342,v4,192,TabPFN-MLX,0.62714974715988,0.7142923031230578,0.5694437857238971,20.176528930664062
CHEMBL228_Ki,1362,342,v5,64,TabPFN-MLX,0.652423830884766,0.7482122333119984,0.5885627427730037,7.156290769577026
CHEMBL228_Ki,1362,342,v5,96,TabPFN-MLX,0.630487550930211,0.7167378331120694,0.5734774157276956,10.12177586555481
CHEMBL228_Ki,1362,342,v5,128,TabPFN-MLX,0.6318203247594075,0.7106766274519358,0.5802267635529864,13.016926288604736
CHEMBL228_Ki,1362,342,v5,160,TabPFN-MLX,0.6199434051909293,0.7016324838850488,0.5661793747704307,16.197570085525513
CHEMBL228_Ki,1362,342,v5,192,TabPFN-MLX,0.6151206986296878,0.6983868642454365,0.5601504050233183,18.69760012626648
CHEMBL228_Ki,1362,342,v6,64,TabPFN-MLX,0.6531729539122645,0.7500012318283138,0.588539348586477,6.861749887466431
CHEMBL228_Ki,1362,342,v6,96,TabPFN-MLX,0.6359284768179083,0.7195393333022434,0.580913237977716,9.78208589553833
CHEMBL228_Ki,1362,342,v6,128,TabPFN-MLX,0.6271817750009003,0.7032252770019992,0.5775783893094928,12.64599895477295
CHEMBL228_Ki,1362,342,v6,160,TabPFN-MLX,0.6262076155278344,0.7114377619690837,0.5699051748002997,15.565293073654175
CHEMBL228_Ki,1362,342,v6,192,TabPFN-MLX,0.6240471251861713,0.7021186196225939,0.5729541217235913,18.763074159622192
CHEMBL231_Ki,776,197,v3,64,TabPFN-MLX,0.6784292171540205,0.8441751609844343,0.6156031396537912,3.6379261016845703
CHEMBL231_Ki,776,197,v3,96,TabPFN-MLX,0.6595311111128317,0.8673928163806656,0.5768319696845456,5.0648839473724365
CHEMBL231_Ki,776,197,v3,128,TabPFN-MLX,0.6440870661818823,0.856830471170074,0.5585544278903024,6.474258899688721
CHEMBL231_Ki,776,197,v3,160,TabPFN-MLX,0.6607440385784096,0.8469797062632657,0.5883249851702568,7.7098469734191895
CHEMBL231_Ki,776,197,v3,192,TabPFN-MLX,0.6389990385672153,0.8523836638758114,0.5529919081659831,9.029086828231812
CHEMBL231_Ki,776,197,v4,64,TabPFN-MLX,0.6846945482567658,0.8581041476056214,0.6185632414206781,3.546226739883423
CHEMBL231_Ki,776,197,v4,96,TabPFN-MLX,0.6722987635068177,0.8700722491201319,0.5947415955997184,4.943653106689453
CHEMBL231_Ki,776,197,v4,128,TabPFN-MLX,0.6655110436260486,0.8672981878898811,0.5858876016350963,6.423273324966431
CHEMBL231_Ki,776,197,v4,160,TabPFN-MLX,0.6634162900160371,0.8737840036807428,0.5796084316650645,7.652935981750488
CHEMBL231_Ki,776,197,v4,192,TabPFN-MLX,0.6588178757836434,0.8778212228886872,0.5706390334426997,8.9723219871521
CHEMBL231_Ki,776,197,v5,64,TabPFN-MLX,0.6750623153249741,0.8681339563356775,0.5997716578460545,3.5727269649505615
CHEMBL231_Ki,776,197,v5,96,TabPFN-MLX,0.6608080157697246,0.8756594557044733,0.5747367442835414,4.9165098667144775
CHEMBL231_Ki,776,197,v5,128,TabPFN-MLX,0.6636281781015408,0.8685400784676911,0.5824612302934833,6.369751930236816
CHEMBL231_Ki,776,197,v5,160,TabPFN-MLX,0.6582162329390153,0.8625982698489978,0.5771623019184583,7.663412809371948
CHEMBL231_Ki,776,197,v5,192,TabPFN-MLX,0.6532022229770016,0.889153050536201,0.5562707843540717,8.901057004928589
CHEMBL231_Ki,776,197,v6,64,TabPFN-MLX,0.6656143456264515,0.872631955811816,0.5834864914874132,3.53180193901062
CHEMBL231_Ki,776,197,v6,96,TabPFN-MLX,0.6539633057198566,0.8591431391652247,0.5724109816578742,4.980984210968018
CHEMBL231_Ki,776,197,v6,128,TabPFN-MLX,0.6450013729199132,0.8571668171655962,0.5597818184617963,6.320634841918945
CHEMBL231_Ki,776,197,v6,160,TabPFN-MLX,0.6454680137657781,0.8740553866040017,0.5520262478759173,7.646389007568359
CHEMBL231_Ki,776,197,v6,192,TabPFN-MLX,0.6513480622602205,0.9001444978746388,0.5476343332821871,8.89046311378479
CHEMBL233_Ki,2512,630,v3,64,TabPFN-MLX,0.7561345351165512,0.8551183531644617,0.6785269947669637,15.829766273498535
CHEMBL233_Ki,2512,630,v3,96,TabPFN-MLX,0.7458873683031191,0.8381034740781542,0.6740734372513926,23.001332998275757
CHEMBL233_Ki,2512,630,v3,128,TabPFN-MLX,0.7401958042855592,0.8266513596419891,0.6732915760026609,29.50514817237854
CHEMBL233_Ki,2512,630,v3,160,TabPFN-MLX,0.7462366576415748,0.8315825349328806,0.6803389310455424,36.15719294548035
CHEMBL233_Ki,2512,630,v3,192,TabPFN-MLX,0.7460991025403143,0.8330675933244882,0.6788126478209957,43.00457000732422
CHEMBL233_Ki,2512,630,v4,64,TabPFN-MLX,0.7536289317765129,0.8471090422702394,0.6808031068751159,16.219526052474976
CHEMBL233_Ki,2512,630,v4,96,TabPFN-MLX,0.7495149792528837,0.8367626716490846,0.6820223813174014,22.93673825263977
CHEMBL233_Ki,2512,630,v4,128,TabPFN-MLX,0.7425362018789179,0.8266558300610366,0.6776497867795837,29.68156099319458
CHEMBL233_Ki,2512,630,v4,160,TabPFN-MLX,0.7419756938469781,0.8226685612727297,0.6799905693227698,36.47231101989746
CHEMBL233_Ki,2512,630,v4,192,TabPFN-MLX,0.7275076020882472,0.8100929551887535,0.6637911073703368,42.86764597892761
CHEMBL233_Ki,2512,630,v5,64,TabPFN-MLX,0.7551577364754801,0.8512971797197807,0.6800323356976311,15.912636995315552
CHEMBL233_Ki,2512,630,v5,96,TabPFN-MLX,0.7468398592674503,0.8320224385399397,0.6810869958082786,22.605244159698486
CHEMBL233_Ki,2512,630,v5,128,TabPFN-MLX,0.7518679880273452,0.8303077290447796,0.6918567762929778,29.287727117538452
CHEMBL233_Ki,2512,630,v5,160,TabPFN-MLX,0.7459234472708208,0.8319672036034258,0.6794267132193825,35.94926309585571
CHEMBL233_Ki,2512,630,v5,192,TabPFN-MLX,0.7343904209546953,0.822974363952111,0.6655969282508083,43.054980993270874
CHEMBL233_Ki,2512,630,v6,64,TabPFN-MLX,0.7596107854676052,0.8473262935741668,0.6918144314313611,16.246196031570435
CHEMBL233_Ki,2512,630,v6,96,TabPFN-MLX,0.7547526771722843,0.8345336891742908,0.6936385761169115,22.988860845565796
CHEMBL233_Ki,2512,630,v6,128,TabPFN-MLX,0.7466667730964289,0.8174069491050657,0.6930152791432024,30.178830862045288
CHEMBL233_Ki,2512,630,v6,160,TabPFN-MLX,0.7415725569720257,0.8197426406050693,0.6817084117510323,35.890979051589966
CHEMBL233_Ki,2512,630,v6,192,TabPFN-MLX,0.7356832498387623,0.8126442854487728,0.6767880211455438,42.37210178375244
CHEMBL234_Ki,2924,733,v3,64,TabPFN-MLX,0.6593654794593242,0.6766782991892404,0.6456320177123369,20.01618480682373
CHEMBL234_Ki,2924,733,v3,96,TabPFN-MLX,0.6494107812784236,0.6693600447949303,0.633521918612375,28.47942018508911
CHEMBL234_Ki,2924,733,v3,128,TabPFN-MLX,0.6355102631680339,0.6529235090989839,0.6216828533431162,36.800662994384766
CHEMBL234_Ki,2924,733,v3,160,TabPFN-MLX,0.639314427419784,0.6620291377149335,0.6211436749432061,45.21233677864075
CHEMBL234_Ki,2924,733,v3,192,TabPFN-MLX,0.6282680661692613,0.6465617015496289,0.613719054993896,54.142483949661255
CHEMBL234_Ki,2924,733,v4,64,TabPFN-MLX,0.6626602177050285,0.6817014169773676,0.6475218317040876,20.05203938484192
CHEMBL234_Ki,2924,733,v4,96,TabPFN-MLX,0.6518660983815561,0.6696076170413456,0.6377803868419648,28.74072003364563
CHEMBL234_Ki,2924,733,v4,128,TabPFN-MLX,0.6435625831223851,0.659348575008302,0.6310597860212395,37.39760208129883
CHEMBL234_Ki,2924,733,v4,160,TabPFN-MLX,0.6441912823728221,0.6621688545990073,0.6299092605124484,45.852240324020386
CHEMBL234_Ki,2924,733,v4,192,TabPFN-MLX,0.636203299796437,0.6454350925406938,0.6289572132383239,54.978062868118286
CHEMBL234_Ki,2924,733,v5,64,TabPFN-MLX,0.6621143937272344,0.6759234813448084,0.6512135291549956,20.21502113342285
CHEMBL234_Ki,2924,733,v5,96,TabPFN-MLX,0.6434015256765797,0.6618695795415397,0.6287192546463812,28.93841814994812
CHEMBL234_Ki,2924,733,v5,128,TabPFN-MLX,0.6414201500300669,0.6605885912661608,0.6261647576815833,37.30160403251648
CHEMBL234_Ki,2924,733,v5,160,TabPFN-MLX,0.6409885723907499,0.6589852053236238,0.626689154174119,45.626474142074585
CHEMBL234_Ki,2924,733,v5,192,TabPFN-MLX,0.6366766933289075,0.6515614507287082,0.6248999754021307,54.7618932723999
CHEMBL234_Ki,2924,733,v6,64,TabPFN-MLX,0.6578211595776259,0.6788129331943684,0.6410839018877666,20.220633029937744
CHEMBL234_Ki,2924,733,v6,96,TabPFN-MLX,0.6473785854342695,0.6755234331263796,0.6247001882526865,28.70555591583252
CHEMBL234_Ki,2924,733,v6,128,TabPFN-MLX,0.6440108770627727,0.67043978409615,0.6227624895887041,37.71366596221924
CHEMBL234_Ki,2924,733,v6,160,TabPFN-MLX,0.6390858279869398,0.667029249912533,0.6165645690976056,45.02242374420166
CHEMBL234_Ki,2924,733,v6,192,TabPFN-MLX,0.6426803368437536,0.6612813717876377,0.6278891305595974,53.79071593284607
CHEMBL235_EC50,1877,472,v3,64,TabPFN-MLX,0.6370236187632874,0.7730214705107126,0.5382356798789231,10.782217979431152
CHEMBL235_EC50,1877,472,v3,96,TabPFN-MLX,0.6279789977935323,0.7663802878428077,0.526800455044164,15.273935794830322
CHEMBL235_EC50,1877,472,v3,128,TabPFN-MLX,0.6374268835810504,0.7753347765894627,0.5369861808291618,19.762017011642456
CHEMBL235_EC50,1877,472,v3,160,TabPFN-MLX,0.6331000675439987,0.7695790000081671,0.5337717008087723,24.186913013458252
CHEMBL235_EC50,1877,472,v3,192,TabPFN-MLX,0.6309981769181771,0.7686401862509873,0.5305853781493224,28.85659694671631
CHEMBL235_EC50,1877,472,v4,64,TabPFN-MLX,0.6403030423852436,0.7703647263098895,0.5467222272833752,10.574983835220337
CHEMBL235_EC50,1877,472,v4,96,TabPFN-MLX,0.6314614319565363,0.7682273390581191,0.5318307227006175,14.985625982284546
CHEMBL235_EC50,1877,472,v4,128,TabPFN-MLX,0.6382144608216439,0.7792917122347196,0.5350165358777647,19.570677995681763
CHEMBL235_EC50,1877,472,v4,160,TabPFN-MLX,0.6373253723397827,0.7700228597294502,0.5414022448282872,23.85148596763611
CHEMBL235_EC50,1877,472,v4,192,TabPFN-MLX,0.6375006806613056,0.7751067672526599,0.5373260338500834,28.56002926826477
CHEMBL235_EC50,1877,472,v5,64,TabPFN-MLX,0.6430070830884972,0.7781306745329926,0.5451563942346794,10.605080842971802
CHEMBL235_EC50,1877,472,v5,96,TabPFN-MLX,0.6309724830349619,0.7742220434894433,0.5255993566710165,14.973677158355713
CHEMBL235_EC50,1877,472,v5,128,TabPFN-MLX,0.6368970796765198,0.7831151441972278,0.5290832088268231,19.4741530418396
CHEMBL235_EC50,1877,472,v5,160,TabPFN-MLX,0.6416989605278595,0.7818073573381342,0.5394673416728321,23.521419048309326
CHEMBL235_EC50,1877,472,v5,192,TabPFN-MLX,0.6405124100161086,0.787255815462091,0.5323594513624613,27.89289093017578
CHEMBL235_EC50,1877,472,v6,64,TabPFN-MLX,0.6382954272559863,0.7749686834714553,0.5389588574275578,10.322925806045532
CHEMBL235_EC50,1877,472,v6,96,TabPFN-MLX,0.62826519630412,0.766091029741786,0.5276024642972102,15.032140970230103
CHEMBL235_EC50,1877,472,v6,128,TabPFN-MLX,0.6348333938809252,0.7744297636925006,0.5328282306396186,19.15894889831543
CHEMBL235_EC50,1877,472,v6,160,TabPFN-MLX,0.6352107673323971,0.7759367511329309,0.5322225868006613,23.25240683555603
CHEMBL235_EC50,1877,472,v6,192,TabPFN-MLX,0.6354545258880356,0.7777639432274648,0.5310737934723223,28.18401288986206
CHEMBL236_Ki,2077,521,v3,64,TabPFN-MLX,0.7233198675830089,0.8189699721950788,0.6544137878727068,11.995177030563354
CHEMBL236_Ki,2077,521,v3,96,TabPFN-MLX,0.7122417684704017,0.8045188208512856,0.6459241439184106,17.679660081863403
CHEMBL236_Ki,2077,521,v3,128,TabPFN-MLX,0.7109633640153875,0.8127733651038005,0.6368960034367065,22.449113845825195
CHEMBL236_Ki,2077,521,v3,160,TabPFN-MLX,0.7062888278246631,0.8040388140727551,0.6354811406387275,27.48847985267639
CHEMBL236_Ki,2077,521,v3,192,TabPFN-MLX,0.6999396545079969,0.8006060897178147,0.626663307394838,32.82894206047058
CHEMBL236_Ki,2077,521,v4,64,TabPFN-MLX,0.7353576416737013,0.8400829950271479,0.6592232018695898,11.861552000045776
CHEMBL236_Ki,2077,521,v4,96,TabPFN-MLX,0.7247030603762405,0.8166143343824716,0.6588086249452231,17.159483909606934
CHEMBL236_Ki,2077,521,v4,128,TabPFN-MLX,0.7170686959991712,0.8159406146337408,0.6454813341489872,22.589213132858276
CHEMBL236_Ki,2077,521,v4,160,TabPFN-MLX,0.7106157769617055,0.798431260594066,0.647838913728223,27.469248056411743
CHEMBL236_Ki,2077,521,v4,192,TabPFN-MLX,0.7106257583090729,0.7996999371579999,0.6468491000827729,32.691582918167114
CHEMBL236_Ki,2077,521,v5,64,TabPFN-MLX,0.7379824321253046,0.8307987451065423,0.6715014328490398,12.185577154159546
CHEMBL236_Ki,2077,521,v5,96,TabPFN-MLX,0.7310137831801401,0.8287737482503167,0.660493798269399,17.22681975364685
CHEMBL236_Ki,2077,521,v5,128,TabPFN-MLX,0.726989538560866,0.8270146465526717,0.6545864090906925,22.72386407852173
CHEMBL236_Ki,2077,521,v5,160,TabPFN-MLX,0.7201053445626975,0.8219496965005968,0.6461308598960199,27.81159496307373
CHEMBL236_Ki,2077,521,v5,192,TabPFN-MLX,0.711411873309061,0.8102588923295008,0.6397744091128248,32.803142070770264
CHEMBL236_Ki,2077,521,v6,64,TabPFN-MLX,0.7364051434536719,0.8221726897358221,0.6754761817623889,11.95918607711792
CHEMBL236_Ki,2077,521,v6,96,TabPFN-MLX,0.7276244247845799,0.8285143674618801,0.6545252614898177,17.268935918807983
CHEMBL236_Ki,2077,521,v6,128,TabPFN-MLX,0.7226673434669004,0.8238997000092633,0.649226340790038,22.477617979049683
CHEMBL236_Ki,2077,521,v6,160,TabPFN-MLX,0.7217418349662742,0.8224470432242955,0.6487193816278535,27.469230890274048
