benchmark,n_train,n_test,weight,pca_dim,model,overall_rmse,cliff_rmse,noncliff_rmse,time_s
CHEMBL236_Ki,2077,521,v6,192,TabPFN-MLX,0.7212091752370501,0.8134489386769497,0.65501628440532,32.601495027542114
CHEMBL237_EC50,762,193,v3,64,TabPFN-MLX,0.7505115115777856,0.8281282748751395,0.6737600540939677,3.454332113265991
CHEMBL237_EC50,762,193,v3,96,TabPFN-MLX,0.735376729952476,0.8108419593582202,0.6608154120987674,4.918824911117554
CHEMBL237_EC50,762,193,v3,128,TabPFN-MLX,0.7056111146694295,0.796733282614669,0.6129874236262073,6.292187690734863
CHEMBL237_EC50,762,193,v3,160,TabPFN-MLX,0.709077266776403,0.8105636411104826,0.6043176106185454,7.522531986236572
CHEMBL237_EC50,762,193,v3,192,TabPFN-MLX,0.7110206639201735,0.8111053748740836,0.6079785166838041,8.946841955184937
CHEMBL237_EC50,762,193,v4,64,TabPFN-MLX,0.7579142708624299,0.837518676151024,0.679063291132291,3.4470109939575195
CHEMBL237_EC50,762,193,v4,96,TabPFN-MLX,0.7385881381530809,0.8217501077654809,0.6555498339000122,4.837213039398193
CHEMBL237_EC50,762,193,v4,128,TabPFN-MLX,0.7042601429293829,0.7908789622613186,0.6167995344108279,6.1666882038116455
CHEMBL237_EC50,762,193,v4,160,TabPFN-MLX,0.7040825575381322,0.7901019058413128,0.6173041269712239,7.4438934326171875
CHEMBL237_EC50,762,193,v4,192,TabPFN-MLX,0.7272370191499431,0.8154770523294794,0.6382985555107438,8.682100057601929
CHEMBL237_EC50,762,193,v5,64,TabPFN-MLX,0.7654115418241983,0.8500876998537427,0.6810378986867824,3.457426071166992
CHEMBL237_EC50,762,193,v5,96,TabPFN-MLX,0.7391972586298142,0.8256765553666786,0.6524397956361205,4.987293243408203
CHEMBL237_EC50,762,193,v5,128,TabPFN-MLX,0.7024832233787842,0.7783857483202136,0.6270587630121112,6.202600955963135
CHEMBL237_EC50,762,193,v5,160,TabPFN-MLX,0.7151335248780755,0.7966008182137377,0.63367243606266,7.502979040145874
CHEMBL237_EC50,762,193,v5,192,TabPFN-MLX,0.7073231300093875,0.7902919520146323,0.6240598521704129,8.692380905151367
CHEMBL237_EC50,762,193,v6,64,TabPFN-MLX,0.7769476106427851,0.8595745201848631,0.6949887968779593,3.4758567810058594
CHEMBL237_EC50,762,193,v6,96,TabPFN-MLX,0.7494610996114341,0.8320615162963599,0.6671922643343984,4.825841903686523
CHEMBL237_EC50,762,193,v6,128,TabPFN-MLX,0.7192931817901387,0.8080231131916177,0.6296655797810999,6.177110910415649
CHEMBL237_EC50,762,193,v6,160,TabPFN-MLX,0.7038763270649283,0.7949002049747097,0.6113345599826056,7.526615142822266
CHEMBL237_EC50,762,193,v6,192,TabPFN-MLX,0.7127944672413691,0.8001584119717263,0.6246221353779334,8.717731952667236
CHEMBL237_Ki,2081,522,v3,64,TabPFN-MLX,0.6834953891288874,0.7619014031933652,0.6185821276577654,12.47680401802063
CHEMBL237_Ki,2081,522,v3,96,TabPFN-MLX,0.6800516402747656,0.7594891120979047,0.6141523989422418,17.74484395980835
CHEMBL237_Ki,2081,522,v3,128,TabPFN-MLX,0.6632953251400049,0.7391421027189425,0.6005228645266093,22.709406852722168
CHEMBL237_Ki,2081,522,v3,160,TabPFN-MLX,0.655901339417009,0.726154089551354,0.598157659892591,27.773507118225098
CHEMBL237_Ki,2081,522,v3,192,TabPFN-MLX,0.6558791202483361,0.7320037869214768,0.5927731861195668,32.94582009315491
CHEMBL237_Ki,2081,522,v4,64,TabPFN-MLX,0.6785729576753295,0.7641050081188527,0.6069848797735887,12.035303354263306
CHEMBL237_Ki,2081,522,v4,96,TabPFN-MLX,0.6800561102689735,0.7668577895840928,0.6072934864424785,17.41650915145874
CHEMBL237_Ki,2081,522,v4,128,TabPFN-MLX,0.6679269654885408,0.7409210241216287,0.6078060198833148,22.646278142929077
CHEMBL237_Ki,2081,522,v4,160,TabPFN-MLX,0.6542809100124899,0.7316275396363254,0.5900297566361594,29.539076805114746
CHEMBL237_Ki,2081,522,v4,192,TabPFN-MLX,0.6543776277272568,0.7305061616343982,0.5912520163423057,33.01647734642029
CHEMBL237_Ki,2081,522,v5,64,TabPFN-MLX,0.675720322348533,0.7647999190804307,0.6007442854880557,12.219419956207275
CHEMBL237_Ki,2081,522,v5,96,TabPFN-MLX,0.6744116205590497,0.7584627645376697,0.6041593112717053,17.852910041809082
CHEMBL237_Ki,2081,522,v5,128,TabPFN-MLX,0.6678192239011395,0.7502425914069385,0.599007568547192,22.872445821762085
CHEMBL237_Ki,2081,522,v5,160,TabPFN-MLX,0.6654403304986346,0.7435252130436739,0.6006302235720543,28.25316619873047
CHEMBL237_Ki,2081,522,v5,192,TabPFN-MLX,0.6549209579066367,0.732719096593807,0.5902591530971948,33.506458044052124
CHEMBL237_Ki,2081,522,v6,64,TabPFN-MLX,0.6778642161765602,0.7654424955868945,0.6043398022585115,12.146259307861328
CHEMBL237_Ki,2081,522,v6,96,TabPFN-MLX,0.6776484454204477,0.7622299826255995,0.6069400262223242,17.755951166152954
CHEMBL237_Ki,2081,522,v6,128,TabPFN-MLX,0.6669001369154139,0.7476278381370322,0.5996578085160105,22.766823291778564
CHEMBL237_Ki,2081,522,v6,160,TabPFN-MLX,0.6630821396461908,0.740782803813638,0.5986008254399521,27.980127096176147
CHEMBL237_Ki,2081,522,v6,192,TabPFN-MLX,0.6636275269328581,0.7454510861832483,0.5953248370636895,33.55881309509277
CHEMBL238_Ki,839,213,v3,64,TabPFN-MLX,0.5901763180569546,0.673242043189998,0.5583690378055658,3.8719980716705322
CHEMBL238_Ki,839,213,v3,96,TabPFN-MLX,0.5857616923748994,0.6784884081154607,0.5498263149852306,5.524780035018921
CHEMBL238_Ki,839,213,v3,128,TabPFN-MLX,0.5907877006672958,0.69951001286515,0.547902368375892,7.004251956939697
CHEMBL238_Ki,839,213,v3,160,TabPFN-MLX,0.5808348937221166,0.7059143053476974,0.5304183902347887,8.725477695465088
CHEMBL238_Ki,839,213,v3,192,TabPFN-MLX,0.5857526106000842,0.7079039188320189,0.5367481751128873,9.881294012069702
CHEMBL238_Ki,839,213,v4,64,TabPFN-MLX,0.5891914550318306,0.6890916822486437,0.5501761663678556,3.880246162414551
CHEMBL238_Ki,839,213,v4,96,TabPFN-MLX,0.5938594616828591,0.7092727200886445,0.5480101112873846,5.433253049850464
CHEMBL238_Ki,839,213,v4,128,TabPFN-MLX,0.587351022255689,0.7097852402927902,0.5382359844160114,7.011419773101807
CHEMBL238_Ki,839,213,v4,160,TabPFN-MLX,0.5825015478563822,0.7051311272224933,0.5332374980872056,8.539943933486938
CHEMBL238_Ki,839,213,v4,192,TabPFN-MLX,0.5808333800911941,0.708849387020802,0.5290518894021575,9.914136171340942
CHEMBL238_Ki,839,213,v5,64,TabPFN-MLX,0.5931799561472321,0.694597541039813,0.5535334549901247,3.889097213745117
CHEMBL238_Ki,839,213,v5,96,TabPFN-MLX,0.6015623266046447,0.7149824414398093,0.5566846863557868,5.481453895568848
CHEMBL238_Ki,839,213,v5,128,TabPFN-MLX,0.6003205744345784,0.7252425643029519,0.5502199600110226,7.188383102416992
CHEMBL238_Ki,839,213,v5,160,TabPFN-MLX,0.5882162922005963,0.7167979975803327,0.5362711521236305,8.513293981552124
CHEMBL238_Ki,839,213,v5,192,TabPFN-MLX,0.5902141898318315,0.7117509484989879,0.5415444939333522,9.841286182403564
CHEMBL238_Ki,839,213,v6,64,TabPFN-MLX,0.5980442508014534,0.6904907847002936,0.5623084642893608,3.8711743354797363
CHEMBL238_Ki,839,213,v6,96,TabPFN-MLX,0.5949461583211686,0.6974770148055218,0.554826853265771,5.419424057006836
CHEMBL238_Ki,839,213,v6,128,TabPFN-MLX,0.5986263903324711,0.7192355050359056,0.5504763415308784,7.0342347621917725
CHEMBL238_Ki,839,213,v6,160,TabPFN-MLX,0.5852191336117142,0.7238326935641964,0.528505049752658,8.456386804580688
CHEMBL238_Ki,839,213,v6,192,TabPFN-MLX,0.5915825584787353,0.7171383078332594,0.5410830459174873,9.85710072517395
CHEMBL239_EC50,1374,347,v3,64,TabPFN-MLX,0.6939129191342055,0.8123518368538057,0.5995049152650003,6.973151922225952
CHEMBL239_EC50,1374,347,v3,96,TabPFN-MLX,0.6903869097675414,0.8120572277535929,0.592884210483235,9.959198951721191
CHEMBL239_EC50,1374,347,v3,128,TabPFN-MLX,0.6979220850340382,0.8146566232815555,0.6051768429869812,12.814073085784912
CHEMBL239_EC50,1374,347,v3,160,TabPFN-MLX,0.692813970403354,0.8130932256191913,0.5966693983423935,15.646274089813232
CHEMBL239_EC50,1374,347,v3,192,TabPFN-MLX,0.6883338726247872,0.8107300700709092,0.5900999359176723,18.895205974578857
CHEMBL239_EC50,1374,347,v4,64,TabPFN-MLX,0.6826454997160291,0.8047491624039139,0.5845465362434459,6.888637065887451
CHEMBL239_EC50,1374,347,v4,96,TabPFN-MLX,0.6771075073230514,0.7969490465654974,0.581000445743265,9.802776098251343
CHEMBL239_EC50,1374,347,v4,128,TabPFN-MLX,0.6850977673685325,0.8112363525559317,0.5832401496392238,12.67286205291748
CHEMBL239_EC50,1374,347,v4,160,TabPFN-MLX,0.6697224133781007,0.785850559529897,0.57691486105204,15.624572038650513
CHEMBL239_EC50,1374,347,v4,192,TabPFN-MLX,0.6749254441589166,0.7939583377309288,0.5795243570921139,18.959059953689575
CHEMBL239_EC50,1374,347,v5,64,TabPFN-MLX,0.689468686195671,0.8152561756942408,0.5880598667413002,6.941819190979004
CHEMBL239_EC50,1374,347,v5,96,TabPFN-MLX,0.6929806601824373,0.8086770424812707,0.601086961129278,9.72796630859375
CHEMBL239_EC50,1374,347,v5,128,TabPFN-MLX,0.6908970051203472,0.818115744367194,0.5881654217538318,12.833792924880981
CHEMBL239_EC50,1374,347,v5,160,TabPFN-MLX,0.6924732617266934,0.8155555490908968,0.5936955376793889,15.507224082946777
CHEMBL239_EC50,1374,347,v5,192,TabPFN-MLX,0.688313046780678,0.8193220789831948,0.5818790774504721,18.80978798866272
CHEMBL239_EC50,1374,347,v6,64,TabPFN-MLX,0.6865957338730629,0.8086434685353394,0.5886468174492498,6.8839311599731445
CHEMBL239_EC50,1374,347,v6,96,TabPFN-MLX,0.6758522040542637,0.7953515168757622,0.5800359948268726,9.74960708618164
CHEMBL239_EC50,1374,347,v6,128,TabPFN-MLX,0.6698229302386827,0.7998075566688654,0.563834805379636,12.637914896011353
CHEMBL239_EC50,1374,347,v6,160,TabPFN-MLX,0.6670974268626761,0.7962524749980889,0.5618322965966392,15.59285306930542
CHEMBL239_EC50,1374,347,v6,192,TabPFN-MLX,0.6644097037595436,0.7982928060970845,0.5544370166276346,18.779373168945312
CHEMBL244_Ki,2476,621,v3,64,TabPFN-MLX,0.7098115661566583,0.7954161510862182,0.621671755563636,16.115272998809814
CHEMBL244_Ki,2476,621,v3,96,TabPFN-MLX,0.6954071323418491,0.7883838341071177,0.5982835008763682,22.94975519180298
CHEMBL244_Ki,2476,621,v3,128,TabPFN-MLX,0.6944466246464732,0.7884239785890524,0.5960995965073476,29.233541250228882
CHEMBL244_Ki,2476,621,v3,160,TabPFN-MLX,0.6874171553895307,0.7798663284007971,0.5907599300077837,35.934574127197266
CHEMBL244_Ki,2476,621,v3,192,TabPFN-MLX,0.6843059208813493,0.781184422601751,0.5822101036593966,42.71675515174866
CHEMBL244_Ki,2476,621,v4,64,TabPFN-MLX,0.707929767384888,0.7908750809509226,0.6228472829428275,15.961505889892578
CHEMBL244_Ki,2476,621,v4,96,TabPFN-MLX,0.6958756470140177,0.7867172059363144,0.6013149148313467,22.599147081375122
CHEMBL244_Ki,2476,621,v4,128,TabPFN-MLX,0.7008747544523775,0.7914519437080301,0.6067257292741739,29.45642900466919
CHEMBL244_Ki,2476,621,v4,160,TabPFN-MLX,0.6922139767648448,0.7860712821053124,0.5939637100697113,35.85290718078613
CHEMBL244_Ki,2476,621,v4,192,TabPFN-MLX,0.6864887299317582,0.7817563132899426,0.5864059101838638,42.86413311958313
CHEMBL244_Ki,2476,621,v5,64,TabPFN-MLX,0.7025684061038867,0.787248206377939,0.6153878399014815,15.949105978012085
CHEMBL244_Ki,2476,621,v5,96,TabPFN-MLX,0.6973943511362163,0.7854883051680955,0.6061207613884325,22.611520051956177
CHEMBL244_Ki,2476,621,v5,128,TabPFN-MLX,0.6960376858209675,0.7853085574177491,0.6033468164690176,29.59882879257202
CHEMBL244_Ki,2476,621,v5,160,TabPFN-MLX,0.688271653003445,0.7773761454977235,0.5956301284841443,36.09702396392822
CHEMBL244_Ki,2476,621,v5,192,TabPFN-MLX,0.6854766418475767,0.7730515412916976,0.5945967609339107,42.989422082901
CHEMBL244_Ki,2476,621,v6,64,TabPFN-MLX,0.7010083658736799,0.7863061559785209,0.613080909224711,15.983741283416748
CHEMBL244_Ki,2476,621,v6,96,TabPFN-MLX,0.6900437718480946,0.7827449228809852,0.5931390078129579,22.996707677841187
CHEMBL244_Ki,2476,621,v6,128,TabPFN-MLX,0.6910081999936731,0.7810802656804192,0.5972685460180753,29.42918872833252
CHEMBL244_Ki,2476,621,v6,160,TabPFN-MLX,0.6882689034332085,0.7762310940441199,0.5969826386545508,36.01702404022217
CHEMBL244_Ki,2476,621,v6,192,TabPFN-MLX,0.6816249288156326,0.7754670689180482,0.5831612236571706,44.74031901359558
CHEMBL262_Ki,683,173,v3,64,TabPFN-MLX,0.750185625629011,0.7863766120405384,0.7417262199866265,3.259690046310425
CHEMBL262_Ki,683,173,v3,96,TabPFN-MLX,0.7086502422790177,0.7015489504722764,0.7102519492284068,4.820925235748291
CHEMBL262_Ki,683,173,v3,128,TabPFN-MLX,0.7007723549370803,0.6791955768150246,0.7055773671496693,6.090534210205078
CHEMBL262_Ki,683,173,v3,160,TabPFN-MLX,0.6984019063460931,0.6728348639953277,0.7040751501200717,6.469172954559326
CHEMBL262_Ki,683,173,v3,192,TabPFN-MLX,0.7011153216919039,0.6813759932243961,0.7055182311827056,7.483968019485474
CHEMBL262_Ki,683,173,v4,64,TabPFN-MLX,0.760581003137522,0.8029573228404867,0.7506306301671275,3.0445101261138916
CHEMBL262_Ki,683,173,v4,96,TabPFN-MLX,0.7147187504109752,0.7396140204138981,0.7089470046942404,4.264923095703125
CHEMBL262_Ki,683,173,v4,128,TabPFN-MLX,0.6989125908116894,0.6747739925662916,0.7042756943313249,5.450911998748779
CHEMBL262_Ki,683,173,v4,160,TabPFN-MLX,0.7034580925224024,0.6759722665707,0.7095478435458589,6.498169183731079
CHEMBL262_Ki,683,173,v4,192,TabPFN-MLX,0.7011954428449628,0.6579994769543596,0.7106333071341397,7.855108737945557
CHEMBL262_Ki,683,173,v5,64,TabPFN-MLX,0.7549832019452976,0.7862229194889903,0.7477116642967495,3.1820831298828125
CHEMBL262_Ki,683,173,v5,96,TabPFN-MLX,0.6998750813602183,0.72482214423261,0.694088512175386,4.10381817817688
CHEMBL262_Ki,683,173,v5,128,TabPFN-MLX,0.6915338689408078,0.67369993897911,0.6955176490145953,930.2463049888611
CHEMBL262_Ki,683,173,v5,160,TabPFN-MLX,0.7058965946553637,0.6708128540001165,0.7136187453765117,5.198734760284424
CHEMBL262_Ki,683,173,v5,192,TabPFN-MLX,0.7007672515797868,0.676333758337446,0.7061947463373045,5.9031898975372314
CHEMBL262_Ki,683,173,v6,64,TabPFN-MLX,0.7595832821637958,0.7827475880646926,0.7542270906665638,2.4756431579589844
CHEMBL262_Ki,683,173,v6,96,TabPFN-MLX,0.7225916653202861,0.7441611299668343,0.7176061733788326,3.3475770950317383
CHEMBL262_Ki,683,173,v6,128,TabPFN-MLX,0.7068397937172999,0.7073562465243877,0.7067225293318409,4.316904067993164
CHEMBL262_Ki,683,173,v6,160,TabPFN-MLX,0.7020356322439772,0.6584375569579358,0.7115584376122431,5.106543064117432
CHEMBL262_Ki,683,173,v6,192,TabPFN-MLX,0.7015805554349873,0.6504851493078548,0.7126668500456947,5.977798223495483
CHEMBL264_Ki,2288,574,v3,64,TabPFN-MLX,0.580171879342864,0.6523082289475962,0.5226571828608606,931.2666981220245
CHEMBL264_Ki,2288,574,v3,96,TabPFN-MLX,0.5728598884422275,0.6384082915224759,0.5210799459890963,16.649877071380615
CHEMBL264_Ki,2288,574,v3,128,TabPFN-MLX,0.5773702024354254,0.6403984273928741,0.5278235054562651,20.35282611846924
CHEMBL264_Ki,2288,574,v3,160,TabPFN-MLX,0.5695589391102486,0.6380612548687437,0.5151493595253711,955.4095070362091
CHEMBL264_Ki,2288,574,v3,192,TabPFN-MLX,0.5726757467783852,0.6293760641746275,0.5285189496687859,29.76474905014038
CHEMBL264_Ki,2288,574,v4,64,TabPFN-MLX,0.5825003966956364,0.6538336181409872,0.5257260694639933,995.679573059082
CHEMBL264_Ki,2288,574,v4,96,TabPFN-MLX,0.5762724449188781,0.6435089558168612,0.5230473729901155,15.572659015655518
CHEMBL264_Ki,2288,574,v4,128,TabPFN-MLX,0.5786098045534394,0.6387241587105394,0.5315832887741112,20.34435200691223
CHEMBL264_Ki,2288,574,v4,160,TabPFN-MLX,0.5692124404578477,0.6331986555992501,0.5187609131366024,1022.9121780395508
CHEMBL264_Ki,2288,574,v4,192,TabPFN-MLX,0.5684559009293704,0.6254511635314136,0.5240182359503391,968.440771818161
CHEMBL264_Ki,2288,574,v5,64,TabPFN-MLX,0.588951572932209,0.6603351553746247,0.5322039678134686,10.961662292480469
CHEMBL264_Ki,2288,574,v5,96,TabPFN-MLX,0.5869748660056685,0.6431020206909631,0.5433999963052052,15.707853078842163
CHEMBL264_Ki,2288,574,v5,128,TabPFN-MLX,0.5847721209066518,0.641158811952779,0.5409635112465379,1055.047219991684
CHEMBL264_Ki,2288,574,v5,160,TabPFN-MLX,0.578080252900352,0.6424859627255267,0.52734504982117,24.51901888847351
CHEMBL264_Ki,2288,574,v5,192,TabPFN-MLX,0.581872495979797,0.6349817465614161,0.5408041365089308,217.7125120162964
CHEMBL264_Ki,2288,574,v6,64,TabPFN-MLX,0.5862092722997924,0.6596279400385341,0.5276222341393133,10.944266080856323
CHEMBL264_Ki,2288,574,v6,96,TabPFN-MLX,0.586366979237975,0.6512613053173434,0.5352820366933773,15.763554811477661
CHEMBL264_Ki,2288,574,v6,128,TabPFN-MLX,0.5781211337398433,0.6412260213536599,0.5285145513575801,957.6828942298889
CHEMBL264_Ki,2288,574,v6,160,TabPFN-MLX,0.5712659782245183,0.6333291570207864,0.5225015784883156,24.780993938446045
CHEMBL264_Ki,2288,574,v6,192,TabPFN-MLX,0.5716527840631189,0.6281310569888676,0.5276774728001478,988.9594790935516
CHEMBL2835_Ki,489,126,v3,64,TabPFN-MLX,0.35054483411826937,0.7170303754371002,0.2790528945722145,1.888174057006836
CHEMBL2835_Ki,489,126,v3,96,TabPFN-MLX,0.39999824463935973,0.8258716587895722,0.31612971666451817,2.571669101715088
CHEMBL2835_Ki,489,126,v3,128,TabPFN-MLX,0.37678974939767096,0.7765855781917612,0.2981978108005258,3.1257379055023193
CHEMBL2835_Ki,489,126,v3,160,TabPFN-MLX,0.3682101395406464,0.7696136972633019,0.28815782587563504,3.7308778762817383
CHEMBL2835_Ki,489,126,v3,192,TabPFN-MLX,0.36318121322339914,0.7513425651940461,0.2865845041136487,4.229413747787476
CHEMBL2835_Ki,489,126,v4,64,TabPFN-MLX,0.36090205047381135,0.7609324382637129,0.28039642453407093,1.856802225112915
CHEMBL2835_Ki,489,126,v4,96,TabPFN-MLX,0.39974188001472016,0.800834691195043,0.3231019006659054,2.545499324798584
CHEMBL2835_Ki,489,126,v4,128,TabPFN-MLX,0.4070007283487762,0.7955818904156252,0.3344985840486628,3.0948190689086914
CHEMBL2835_Ki,489,126,v4,160,TabPFN-MLX,0.3847937791467223,0.7522212751767,0.3162343299888685,3.860769033432007
