benchmark,n_train,n_test,weight,pca_dim,model,overall_rmse,cliff_rmse,noncliff_rmse,time_s
CHEMBL2835_Ki,489,126,v4,192,TabPFN-MLX,0.39884791086942617,0.7729615953313647,0.3296140647748039,985.0274529457092
CHEMBL2835_Ki,489,126,v5,64,TabPFN-MLX,0.3619327332425326,0.7504831585681341,0.28507845614354727,2.039557933807373
CHEMBL2835_Ki,489,126,v5,96,TabPFN-MLX,0.3929920197227488,0.7803306510870504,0.3196219816777736,2.450629234313965
CHEMBL2835_Ki,489,126,v5,128,TabPFN-MLX,0.3898060033103019,0.7830014623211765,0.3144787843080015,3.0171163082122803
CHEMBL2835_Ki,489,126,v5,160,TabPFN-MLX,0.3841937894031752,0.7798837923024188,0.30759369291169175,3.579486131668091
CHEMBL2835_Ki,489,126,v5,192,TabPFN-MLX,0.3774785940151663,0.7994949803150043,0.2921427080429348,4.109103679656982
CHEMBL2835_Ki,489,126,v6,64,TabPFN-MLX,0.35004640680285287,0.6980747262172806,0.283843493771335,1.8365859985351562
CHEMBL2835_Ki,489,126,v6,96,TabPFN-MLX,0.39175895134656374,0.7296780881744415,0.33147923077384156,2.4410488605499268
CHEMBL2835_Ki,489,126,v6,128,TabPFN-MLX,0.37426280039147153,0.7415577676383351,0.30483348723576786,3.054763078689575
CHEMBL2835_Ki,489,126,v6,160,TabPFN-MLX,0.3676971388815749,0.7317824357132274,0.29857740917436415,3.507737874984741
CHEMBL2835_Ki,489,126,v6,192,TabPFN-MLX,0.3734318010541772,0.7524629920274353,0.3005931811237594,4.140843152999878
CHEMBL287_Ki,1061,267,v3,64,TabPFN-MLX,0.6743969050925229,0.7549558853372754,0.6184602964728564,3.9836130142211914
CHEMBL287_Ki,1061,267,v3,96,TabPFN-MLX,0.6469293774218436,0.7070103004681821,0.6061586694646997,5.575620889663696
CHEMBL287_Ki,1061,267,v3,128,TabPFN-MLX,0.655491322252635,0.7118401299326841,0.6174781935621411,598.3484818935394
CHEMBL287_Ki,1061,267,v3,160,TabPFN-MLX,0.6459530493826029,0.6920956552852779,0.6152064483601644,8.763980150222778
CHEMBL287_Ki,1061,267,v3,192,TabPFN-MLX,0.6398308413813838,0.6899973636728869,0.6062051048566033,10.462754964828491
CHEMBL287_Ki,1061,267,v4,64,TabPFN-MLX,0.663356473002355,0.7444840086993033,0.6068850779457771,4.0000998973846436
CHEMBL287_Ki,1061,267,v4,96,TabPFN-MLX,0.6302565064947431,0.6915279647678091,0.5885228151211095,5.792601823806763
CHEMBL287_Ki,1061,267,v4,128,TabPFN-MLX,0.645829367369093,0.6892979476973976,0.6169652176408904,7.324162006378174
CHEMBL287_Ki,1061,267,v4,160,TabPFN-MLX,0.6414699100029151,0.6950778994024459,0.605379331815456,916.4916021823883
CHEMBL287_Ki,1061,267,v4,192,TabPFN-MLX,0.6363725949947999,0.6884850900541254,0.6013389766626376,13.452738761901855
CHEMBL287_Ki,1061,267,v5,64,TabPFN-MLX,0.664435248383952,0.7504596096660041,0.6041779325246032,4.338229179382324
CHEMBL287_Ki,1061,267,v5,96,TabPFN-MLX,0.6464035813477302,0.707492193374429,0.6048909783851427,5.616616725921631
CHEMBL287_Ki,1061,267,v5,128,TabPFN-MLX,0.6570625043731315,0.7117649335564122,0.6202451318628988,7.218748331069946
CHEMBL287_Ki,1061,267,v5,160,TabPFN-MLX,0.6500614925787856,0.6886645337782946,0.6245983502128939,8.832490682601929
CHEMBL287_Ki,1061,267,v5,192,TabPFN-MLX,0.6408772320917766,0.6956772008539114,0.6039233265741112,967.7608950138092
CHEMBL287_Ki,1061,267,v6,64,TabPFN-MLX,0.6755806950555713,0.7590498506788486,0.6174156153700793,4.050469160079956
CHEMBL287_Ki,1061,267,v6,96,TabPFN-MLX,0.6424179805176912,0.7106357814537952,0.5955925010148863,5.584011077880859
CHEMBL287_Ki,1061,267,v6,128,TabPFN-MLX,0.6454237336358178,0.6996133852129688,0.6089295446390494,7.268834829330444
CHEMBL287_Ki,1061,267,v6,160,TabPFN-MLX,0.6477026854872412,0.7029233219402249,0.6104731324240913,8.765644073486328
CHEMBL287_Ki,1061,267,v6,192,TabPFN-MLX,0.634377346128438,0.700402903409307,0.5891391259095813,10.603809118270874
CHEMBL2971_Ki,779,197,v3,64,TabPFN-MLX,0.6187576890718143,0.7642579232461226,0.5838551713275234,2.875439167022705
CHEMBL2971_Ki,779,197,v3,96,TabPFN-MLX,0.6484015121584703,0.8204781138042507,0.6063840776816559,4.633991956710815
CHEMBL2971_Ki,779,197,v3,128,TabPFN-MLX,0.6273423647360513,0.8116590843264287,0.5815788917752699,989.9535310268402
CHEMBL2971_Ki,779,197,v3,160,TabPFN-MLX,0.6256982002917076,0.836999521599454,0.5718651108850823,6.174148082733154
CHEMBL2971_Ki,779,197,v3,192,TabPFN-MLX,0.6193500008335239,0.8305880068886107,0.5654266831708559,7.0747597217559814
CHEMBL2971_Ki,779,197,v4,64,TabPFN-MLX,0.6129453674726358,0.7477097112501756,0.580907492065251,2.823441743850708
CHEMBL2971_Ki,779,197,v4,96,TabPFN-MLX,0.6418717278580061,0.7719093793865274,0.6112702558628771,3.894355058670044
CHEMBL2971_Ki,779,197,v4,128,TabPFN-MLX,0.6272831698724514,0.7578453371464638,0.5964577069969322,5.049982786178589
CHEMBL2971_Ki,779,197,v4,160,TabPFN-MLX,0.6186231020645685,0.7835467719070902,0.5783235621336876,6.155356168746948
CHEMBL2971_Ki,779,197,v4,192,TabPFN-MLX,0.613355790000101,0.7801397827415273,0.5724740804193662,7.072946071624756
CHEMBL2971_Ki,779,197,v5,64,TabPFN-MLX,0.6268732846009354,0.7526781426386346,0.5973011033752255,2.8575289249420166
CHEMBL2971_Ki,779,197,v5,96,TabPFN-MLX,0.6324824897317521,0.7833865514560662,0.596210476307096,3.98947811126709
CHEMBL2971_Ki,779,197,v5,128,TabPFN-MLX,0.6085237034261315,0.7766115199990922,0.5672182248203321,613.8093230724335
CHEMBL2971_Ki,779,197,v5,160,TabPFN-MLX,0.6068253117500623,0.8045275260645002,0.556807777337657,6.178606986999512
CHEMBL2971_Ki,779,197,v5,192,TabPFN-MLX,0.6061761968463273,0.8065329934789772,0.5553461113816703,7.089231014251709
CHEMBL2971_Ki,779,197,v6,64,TabPFN-MLX,0.6232830783743541,0.7769372538560906,0.5861774207697703,2.8751440048217773
CHEMBL2971_Ki,779,197,v6,96,TabPFN-MLX,0.6376306988869581,0.7916285647877167,0.6005513002905752,3.959195852279663
CHEMBL2971_Ki,779,197,v6,128,TabPFN-MLX,0.6255486464424725,0.8036853141918104,0.5815535767786421,5.055058717727661
CHEMBL2971_Ki,779,197,v6,160,TabPFN-MLX,0.6131615734566241,0.7864321689590248,0.5704230893704402,6.983719110488892
CHEMBL2971_Ki,779,197,v6,192,TabPFN-MLX,0.617152176823996,0.8112226863077705,0.5683790904817191,7.887333154678345
CHEMBL3979_EC50,899,226,v3,64,TabPFN-MLX,0.6140969555533188,0.6489493406682009,0.5880198796019297,3.4593842029571533
CHEMBL3979_EC50,899,226,v3,96,TabPFN-MLX,0.612688616496237,0.6550157156726023,0.5806687555979934,561.6129732131958
CHEMBL3979_EC50,899,226,v3,128,TabPFN-MLX,0.6106615179771792,0.6552658876532744,0.5767988511369033,6.031228065490723
CHEMBL3979_EC50,899,226,v3,160,TabPFN-MLX,0.6007525701336883,0.6408209617306839,0.5705060238599572,7.1890740394592285
CHEMBL3979_EC50,899,226,v3,192,TabPFN-MLX,0.6135254392005303,0.6718488732514384,0.5683551801284199,8.470081806182861
CHEMBL3979_EC50,899,226,v4,64,TabPFN-MLX,0.6161884720904236,0.6497451282537278,0.5911319635811529,3.2793240547180176
CHEMBL3979_EC50,899,226,v4,96,TabPFN-MLX,0.616416111082774,0.6676253166505098,0.577185769979531,4.565463066101074
CHEMBL3979_EC50,899,226,v4,128,TabPFN-MLX,0.6130790863189016,0.6719659034091441,0.5674312656218509,5.875158071517944
CHEMBL3979_EC50,899,226,v4,160,TabPFN-MLX,0.6064102973596509,0.6712179963777958,0.5556704985073231,7.214723110198975
CHEMBL3979_EC50,899,226,v4,192,TabPFN-MLX,0.6228955602312807,0.672846712446519,0.5847287234561318,977.9255771636963
CHEMBL3979_EC50,899,226,v5,64,TabPFN-MLX,0.6058621758814987,0.6518535942593601,0.5708562531939929,3.3118600845336914
CHEMBL3979_EC50,899,226,v5,96,TabPFN-MLX,0.6085923866971653,0.6506093204525477,0.576808358059668,4.648114919662476
CHEMBL3979_EC50,899,226,v5,128,TabPFN-MLX,0.6080153041124398,0.6556585462222803,0.5716720992387193,5.903320789337158
CHEMBL3979_EC50,899,226,v5,160,TabPFN-MLX,0.6022062696413059,0.6538026451882933,0.5625860360363695,7.1751508712768555
CHEMBL3979_EC50,899,226,v5,192,TabPFN-MLX,0.6239442730329378,0.66795063551941,0.5906109399484399,8.469505071640015
CHEMBL3979_EC50,899,226,v6,64,TabPFN-MLX,0.609205809360615,0.6538290600354627,0.575322575892745,3.265294075012207
CHEMBL3979_EC50,899,226,v6,96,TabPFN-MLX,0.6122607591072311,0.6590504159267216,0.5766309299540339,4.612640142440796
CHEMBL3979_EC50,899,226,v6,128,TabPFN-MLX,0.609875107002288,0.6539223581241981,0.5764599613304113,6.283838987350464
CHEMBL3979_EC50,899,226,v6,160,TabPFN-MLX,0.6009163048666891,0.6546759574801267,0.5594926550539026,912.5135231018066
CHEMBL3979_EC50,899,226,v6,192,TabPFN-MLX,0.6112234495204539,0.6586993240321705,0.5750302918374696,8.58495020866394
CHEMBL4005_Ki,767,193,v3,64,TabPFN-MLX,0.6319182635625903,0.811568092559006,0.4601905071673718,2.7897391319274902
CHEMBL4005_Ki,767,193,v3,96,TabPFN-MLX,0.6278311739660721,0.802543450364655,0.46199336590999235,3.862056016921997
CHEMBL4005_Ki,767,193,v3,128,TabPFN-MLX,0.6315618330221981,0.8075625344618816,0.4644239758198644,4.838897943496704
CHEMBL4005_Ki,767,193,v3,160,TabPFN-MLX,0.6180965633813363,0.7845602098022963,0.4617132028417538,5.883998870849609
CHEMBL4005_Ki,767,193,v3,192,TabPFN-MLX,0.6159350810010721,0.7893855123053999,0.4506551417403339,6.919053792953491
CHEMBL4005_Ki,767,193,v4,64,TabPFN-MLX,0.6207266628442992,0.7890768899644124,0.46222658452485516,2.7822980880737305
CHEMBL4005_Ki,767,193,v4,96,TabPFN-MLX,0.6244042179499771,0.8015942052330023,0.4551310037826162,3.830552101135254
CHEMBL4005_Ki,767,193,v4,128,TabPFN-MLX,0.6112274233231294,0.7857114811946309,0.4442072252247155,6.499128103256226
CHEMBL4005_Ki,767,193,v4,160,TabPFN-MLX,0.6143432945848595,0.789915284974516,0.4462177879130239,930.8903510570526
CHEMBL4005_Ki,767,193,v4,192,TabPFN-MLX,0.6089961023284259,0.7830023377384838,0.4423820040865958,6.8506879806518555
CHEMBL4005_Ki,767,193,v5,64,TabPFN-MLX,0.6269407419663374,0.7924333089450943,0.47241363919426876,2.8134639263153076
CHEMBL4005_Ki,767,193,v5,96,TabPFN-MLX,0.6152104933205922,0.7906015701742525,0.4473959720361189,3.7702651023864746
CHEMBL4005_Ki,767,193,v5,128,TabPFN-MLX,0.6132991569480283,0.792093630313582,0.44091849258408633,4.860579013824463
CHEMBL4005_Ki,767,193,v5,160,TabPFN-MLX,0.61878954924757,0.7930671367775772,0.45271405955328636,5.852041006088257
CHEMBL4005_Ki,767,193,v5,192,TabPFN-MLX,0.6155250952351393,0.7871447761090431,0.4525204604881592,6.882298946380615
CHEMBL4005_Ki,767,193,v6,64,TabPFN-MLX,0.6345199109388557,0.7975050735312249,0.483547488266156,2.802311897277832
CHEMBL4005_Ki,767,193,v6,96,TabPFN-MLX,0.6298786961620584,0.7961373748656057,0.4746388712692776,3.834648847579956
CHEMBL4005_Ki,767,193,v6,128,TabPFN-MLX,0.6114900027321091,0.7684604533685637,0.4661153183082746,4.992417097091675
CHEMBL4005_Ki,767,193,v6,160,TabPFN-MLX,0.6096665345247951,0.7736768641133323,0.45564074793890774,992.7264330387115
CHEMBL4005_Ki,767,193,v6,192,TabPFN-MLX,0.6043835420606459,0.7673657538463904,0.4512093598618336,7.224854946136475
CHEMBL4203_Ki,582,149,v3,64,TabPFN-MLX,0.9113171749707997,1.3131769795867165,0.8631624511173377,2.262288808822632
CHEMBL4203_Ki,582,149,v3,96,TabPFN-MLX,0.8835364555043902,1.3216718639369405,0.8296272040402941,3.0035400390625
CHEMBL4203_Ki,582,149,v3,128,TabPFN-MLX,0.8884532953093338,1.3153099679593987,0.8363193816182748,3.6105611324310303
CHEMBL4203_Ki,582,149,v3,160,TabPFN-MLX,0.8899946491744962,1.3008897982375403,0.8402617013372449,4.3594958782196045
CHEMBL4203_Ki,582,149,v3,192,TabPFN-MLX,0.8985223481291856,1.3465139219242146,0.8433289713677644,4.982677936553955
CHEMBL4203_Ki,582,149,v4,64,TabPFN-MLX,0.9056994640414883,1.3081097519118474,0.8574006375613199,2.1623117923736572
CHEMBL4203_Ki,582,149,v4,96,TabPFN-MLX,0.908216578886404,1.36244897659377,0.8522128500278698,2.93340802192688
CHEMBL4203_Ki,582,149,v4,128,TabPFN-MLX,0.8939998330877775,1.328914004061602,0.8407277976787337,3.605462074279785
CHEMBL4203_Ki,582,149,v4,160,TabPFN-MLX,0.9055484818908426,1.2761774367160765,0.8618145734643224,4.3136491775512695
CHEMBL4203_Ki,582,149,v4,192,TabPFN-MLX,0.9044619053314522,1.3253238084378547,0.8534332165772965,4.976036071777344
CHEMBL4203_Ki,582,149,v5,64,TabPFN-MLX,0.9096055882227739,1.3237161498384076,0.8596384858303217,2.1618850231170654
CHEMBL4203_Ki,582,149,v5,96,TabPFN-MLX,0.8886324360238939,1.3903266072259557,0.8248501569322417,2.9760048389434814
CHEMBL4203_Ki,582,149,v5,128,TabPFN-MLX,0.8887209700552625,1.3219334059633794,0.8356325538082697,4.124773740768433
CHEMBL4203_Ki,582,149,v5,160,TabPFN-MLX,0.8747956173480452,1.2872068978904225,0.824644042297854,970.6137638092041
CHEMBL4203_Ki,582,149,v5,192,TabPFN-MLX,0.8883233026030048,1.2915995283008421,0.8396937036657784,5.1308839321136475
CHEMBL4203_Ki,582,149,v6,64,TabPFN-MLX,0.9006455530154998,1.3015500566086935,0.8525082647085199,2.1552679538726807
CHEMBL4203_Ki,582,149,v6,96,TabPFN-MLX,0.8901944374543178,1.3636529628870437,0.8309294161308302,2.9651570320129395
CHEMBL4203_Ki,582,149,v6,128,TabPFN-MLX,0.8733849948121707,1.2493802441577093,0.8285576032321346,3.5750043392181396
CHEMBL4203_Ki,582,149,v6,160,TabPFN-MLX,0.8932066192598643,1.294165250691861,0.8449750766238665,4.316411018371582
CHEMBL4203_Ki,582,149,v6,192,TabPFN-MLX,0.8870982227775067,1.2527237304387517,0.8438942397417242,4.952332019805908
CHEMBL4616_EC50,543,139,v3,64,TabPFN-MLX,0.703040690135743,0.7507983567971329,0.6461193056599175,2.0829169750213623
CHEMBL4616_EC50,543,139,v3,96,TabPFN-MLX,0.6955661739554317,0.752610946853526,0.6264500486153599,2.7660460472106934
CHEMBL4616_EC50,543,139,v3,128,TabPFN-MLX,0.686264445043404,0.7414193444658324,0.6195672427638256,3.3736660480499268
CHEMBL4616_EC50,543,139,v3,160,TabPFN-MLX,0.6825498184773927,0.7447124696964341,0.6064173251219189,4.04000997543335
CHEMBL4616_EC50,543,139,v3,192,TabPFN-MLX,0.6754547829985216,0.735298347320733,0.6023790094369227,4.768219947814941
CHEMBL4616_EC50,543,139,v4,64,TabPFN-MLX,0.6822744663390334,0.7279634812281665,0.6278791629760333,2.141301155090332
CHEMBL4616_EC50,543,139,v4,96,TabPFN-MLX,0.6877177500511031,0.7368812406112263,0.6288793096044007,2.7890312671661377
CHEMBL4616_EC50,543,139,v4,128,TabPFN-MLX,0.665987836420257,0.7172428167946757,0.6042540887087461,3.3604958057403564
CHEMBL4616_EC50,543,139,v4,160,TabPFN-MLX,0.6645358698487219,0.721088668127534,0.595765032443727,986.296128988266
CHEMBL4616_EC50,543,139,v4,192,TabPFN-MLX,0.6684183760194982,0.739714024418317,0.5794321181403593,4.762876272201538
CHEMBL4616_EC50,543,139,v5,64,TabPFN-MLX,0.7038743158986461,0.7446277856036649,0.6558556961583467,2.0067367553710938
CHEMBL4616_EC50,543,139,v5,96,TabPFN-MLX,0.6957670076438699,0.7420344947909469,0.6407126855154357,2.7236900329589844
CHEMBL4616_EC50,543,139,v5,128,TabPFN-MLX,0.6892241402992301,0.742325739785582,0.6252599414048831,3.3132081031799316
CHEMBL4616_EC50,543,139,v5,160,TabPFN-MLX,0.6781428971983252,0.7358697329540526,0.6079423888213744,3.8959100246429443
CHEMBL4616_EC50,543,139,v5,192,TabPFN-MLX,0.6741050924993567,0.7446547206719041,0.5862667684454689,4.565430164337158
CHEMBL4616_EC50,543,139,v6,64,TabPFN-MLX,0.6914181250290581,0.7363416027990852,0.638056700859579,1.9849109649658203
CHEMBL4616_EC50,543,139,v6,96,TabPFN-MLX,0.6867394141515534,0.7311340403109599,0.6340260584226343,2.7127511501312256
CHEMBL4616_EC50,543,139,v6,128,TabPFN-MLX,0.67863097234358,0.7330773027649069,0.6128015038857171,3.3222250938415527
CHEMBL4616_EC50,543,139,v6,160,TabPFN-MLX,0.6712880564935431,0.7395051771605603,0.5866686264957219,3.942125082015991
CHEMBL4616_EC50,543,139,v6,192,TabPFN-MLX,0.6794105272382605,0.7435672182791313,0.6005185469368527,4.586220979690552
CHEMBL4792_Ki,1174,297,v3,64,TabPFN-MLX,0.6655679355929187,0.6961087157827361,0.6280225860078564,4.467031240463257
CHEMBL4792_Ki,1174,297,v3,96,TabPFN-MLX,0.6558945465199666,0.6854909455614728,0.61954218119999,6.427998781204224
CHEMBL4792_Ki,1174,297,v3,128,TabPFN-MLX,0.6383859536848548,0.6607274851345857,0.6112607729923935,550.80504322052
CHEMBL4792_Ki,1174,297,v3,160,TabPFN-MLX,0.639901147673684,0.6544342352317827,0.6224988242984685,9.872361421585083
CHEMBL4792_Ki,1174,297,v3,192,TabPFN-MLX,0.6396906947963231,0.6553647564675532,0.6208845301987835,11.815650939941406
CHEMBL4792_Ki,1174,297,v4,64,TabPFN-MLX,0.6602264457265312,0.6957986824940935,0.616087645757563,4.443029165267944
CHEMBL4792_Ki,1174,297,v4,96,TabPFN-MLX,0.6493629148605206,0.6868297821308883,0.6026645078481491,6.372538089752197
CHEMBL4792_Ki,1174,297,v4,128,TabPFN-MLX,0.6409448662478253,0.6717972155943982,0.6029176434647618,8.211942911148071
CHEMBL4792_Ki,1174,297,v4,160,TabPFN-MLX,0.6382929059648745,0.6751537386338348,0.5923471693515321,976.1649270057678
CHEMBL4792_Ki,1174,297,v4,192,TabPFN-MLX,0.6303094882543249,0.6534886392789405,0.6021104274140165,11.76116132736206
CHEMBL4792_Ki,1174,297,v5,64,TabPFN-MLX,0.6495133173533881,0.6904695275451882,0.5981416165027834,4.468925952911377
CHEMBL4792_Ki,1174,297,v5,96,TabPFN-MLX,0.6515861497790431,0.6854384899047037,0.6096756511340468,6.255507230758667
CHEMBL4792_Ki,1174,297,v5,128,TabPFN-MLX,0.6369450172966671,0.6715161451953755,0.5940284577979902,8.10551381111145
CHEMBL4792_Ki,1174,297,v5,160,TabPFN-MLX,0.634630605569562,0.6718250965836478,0.5882219667187142,974.1233420372009
CHEMBL4792_Ki,1174,297,v5,192,TabPFN-MLX,0.6173821395875183,0.6428517046198838,0.5862375381300204,12.34471607208252
CHEMBL4792_Ki,1174,297,v6,64,TabPFN-MLX,0.65775664266801,0.7000898124775826,0.604575550450769,4.5102081298828125
CHEMBL4792_Ki,1174,297,v6,96,TabPFN-MLX,0.6533487538988003,0.6892386472982598,0.6087608421425459,6.246330261230469
CHEMBL4792_Ki,1174,297,v6,128,TabPFN-MLX,0.6369444792174876,0.6654410022863062,0.6019585036743597,8.119345903396606
CHEMBL4792_Ki,1174,297,v6,160,TabPFN-MLX,0.634434328922287,0.6593949256164288,0.6039787910192445,10.078649997711182
CHEMBL4792_Ki,1174,297,v6,192,TabPFN-MLX,0.6204278843414037,0.649280345028402,0.5849327118803267,1047.8405268192291
